>> MEAN REVERSION FACTOR DECAY MONITOR REPORT
============================================================
Analysis Date: 2025-08-23 14:17:52
>> Total Stocks Analyzed: 50

>> TOP 10 MEAN REVERTING STOCKS:
----------------------------------------
 1. ADANIPORTS.NS   | Reversion:  13.1 | Z-Score: -0.547 | Consistency:  11.6
 2. JSWSTEEL.NS     | Reversion:  12.3 | Z-Score:  0.151 | Consistency:  16.0
 3. NTPC.NS         | Reversion:  12.0 | Z-Score:  0.422 | Consistency:  12.2
 4. ONGC.NS         | Reversion:  10.4 | Z-Score: -0.358 | Consistency:  12.4
 5. CIPLA.NS        | Reversion:  10.3 | Z-Score:  1.543 | Consistency:  13.5
 6. POWERGRID.NS    | Reversion:   9.1 | Z-Score: -1.234 | Consistency:  10.3
 7. SUNPHARMA.NS    | Reversion:   8.8 | Z-Score: -0.103 | Consistency:   9.9
 8. COALINDIA.NS    | Reversion:   8.6 | Z-Score:  0.111 | Consistency:  13.9
 9. SBIN.NS         | Reversion:   8.0 | Z-Score:  0.375 | Consistency:  10.5
10. ICICIBANK.NS    | Reversion:   7.8 | Z-Score: -0.369 | Consistency:  12.8

>> EXTREME Z-SCORE STOCKS (Reversion Candidates):
--------------------------------------------------
   ITC.NS          | Z-Score: -2.657 | Oversold   | Bollinger: -0.164
   M&M.NS          | Z-Score:  1.807 | Overbought | Bollinger: 0.952
   INDUSINDBK.NS   | Z-Score: -1.785 | Oversold   | Bollinger: 0.054
   MARUTI.NS       | Z-Score:  1.783 | Overbought | Bollinger: 0.946
   TITAN.NS        | Z-Score:  1.757 | Overbought | Bollinger: 0.939
   HDFCBANK.NS     | Z-Score: -1.752 | Oversold   | Bollinger: 0.062
   CIPLA.NS        | Z-Score:  1.543 | Overbought | Bollinger: 0.886

>> FASTEST MOMENTUM DECAY STOCKS:
-----------------------------------
   COALINDIA.NS    | 1M Decay:  57.2 | Half-Life:  0.0 days
   BAJAJ-AUTO.NS   | 1M Decay:  46.8 | Half-Life:  2.0 days
   TRENT.NS        | 1M Decay:  44.9 | Half-Life:  2.0 days
   POWERGRID.NS    | 1M Decay:  42.6 | Half-Life:  0.0 days
   NTPC.NS         | 1M Decay:  41.4 | Half-Life:  0.0 days

>> HIGHEST TREND PERSISTENCE STOCKS:
-----------------------------------
   ASIANPAINT.NS   | Persistence:  58.5 | Volatility Decay:   0.0
   HCLTECH.NS      | Persistence:  53.7 | Volatility Decay:   0.0
   BAJFINANCE.NS   | Persistence:  52.4 | Volatility Decay:   0.0
   RELIANCE.NS     | Persistence:  52.2 | Volatility Decay:   0.0
   BEL.NS          | Persistence:  50.4 | Volatility Decay:   0.0

>> PORTFOLIO STATISTICS:
-------------------------
Average Mean Reversion Strength: 3.9
Average Reversion Consistency: 12.1
Average Z-Score: 0.323
Average Momentum Decay (1M): 17.7
Average Factor Half-Life: 0.8 days
Stocks with Z-Score > 1.5: 7
Stocks with Strong Mean Reversion (>70): 0

====================================================================================================
>> DETAILED RESULTS:
====================================================================================================
 Rank        Symbol  Current_Price  Z_Score_Current  Z_Score_5D_Avg  Bollinger_Position  Price_Deviation_Pct  Mean_Reversion_Strength  Reversion_Consistency  Momentum_Decay_1M  Momentum_Decay_3M  Volatility_Decay  Trend_Persistence  Factor_Half_Life  Decay_Acceleration  Overall_Significance
    1 ADANIPORTS.NS        1341.20           -0.547          -0.236               0.363                 6.44                     13.1                   11.6               25.7               41.8                 0               44.1                 0               100.0                  14.7
    2   JSWSTEEL.NS        1054.60            0.151           1.547               0.538                 6.57                     12.3                   16.0                0.0               18.2                 0               31.2                 0               -40.8                  10.5
    3       NTPC.NS         337.00            0.422           0.543               0.605                -0.89                     12.0                   12.2               41.4               67.3                 0               41.7                 0                87.0                  12.9
    4       ONGC.NS         236.29           -0.358          -0.099               0.411                -2.79                     10.4                   12.4               37.1               61.8                 0               41.2                 0               100.0                  11.6
    5      CIPLA.NS        1592.80            1.543           1.149               0.886                 7.66                     10.3                   13.5               12.9               43.5                 0               37.5                 0               -28.8                  27.7
    6  POWERGRID.NS         283.35           -1.234          -0.474               0.192                -3.66                      9.1                   10.3               42.6               71.3                 0               49.3                 0               100.0                  22.3
    7  SUNPHARMA.NS        1641.80           -0.103          -0.368               0.474                -4.48                      8.8                    9.9               38.5               63.3                 0               50.0                 0               100.0                   7.0
    8  COALINDIA.NS         374.45            0.111           0.868               0.528                -0.94                      8.6                   13.9               57.2               71.8                 0               36.1                 0                50.6                   8.2
    9       SBIN.NS         816.25            0.375           1.210               0.594                 4.54                      8.0                   10.5               20.6               44.0                 0               47.6                 0                41.1                  10.5
   10  ICICIBANK.NS        1436.40           -0.369          -0.471               0.408                 7.33                      7.8                   12.8                0.0                9.6                 0               39.8                 0               100.0                  11.1
   11    SBILIFE.NS        1859.00            0.788           1.151               0.697                15.11                      7.1                   13.9                0.0                0.0                 0               35.9                 0                16.8                  16.8
   12        ITC.NS         398.30           -2.657          -1.763              -0.164                -6.03                      6.8                   14.1               10.1               18.4                 0               35.9                 0                62.2                  41.7
   13  KOTAKBANK.NS        1986.60           -0.222           0.018               0.445                 0.19                      6.7                   12.8                0.0                0.0                 0               39.8                 0               100.0                   8.8
   14 BAJFINANCE.NS         894.50            0.731           0.315               0.683                 7.57                      6.6                    9.7                0.0                0.0                 0               52.4                 0               100.0                  14.6
   15   ADANIENT.NS        2324.90           -0.382          -0.214               0.405                -4.36                      6.4                   11.8               18.8               38.8                 0               42.4                 0                93.9                  10.6
   16 INDUSINDBK.NS         760.10           -1.785          -1.114               0.054               -13.84                      6.2                   11.6               11.8               27.2                 0               42.1                 0               100.0                  29.1
   17 SHRIRAMFIN.NS         615.85           -0.861          -0.469               0.285                -0.41                      6.1                   15.4               19.2               35.4                 0               31.6                 0               100.0                  17.9
   18   AXISBANK.NS        1070.90           -0.193           0.391               0.452                -3.46                      5.5                   12.8               17.7               18.0                 0               39.8                 0               100.0                   8.1
   19 TATACONSUM.NS        1084.10            1.138           1.620               0.785                 5.53                      4.6                   12.2               20.1               30.4                 0               41.5                 0               100.0                  20.2
   20      TECHM.NS        1505.00            1.014           0.878               0.754                -4.03                      4.2                   11.4               11.6               20.2                 0               44.6                 0                90.1                  18.2
   21     GRASIM.NS        2813.80            0.870           2.066               0.717                 8.27                      3.9                   13.1               16.9               38.0                 0               38.6                 0                31.7                  16.7
   22 BAJAJFINSV.NS        1965.90            0.692           0.527               0.673                 5.48                      3.8                   17.7                0.3                0.0                 0               28.8                 0               100.0                  15.7
